,Serial No.,GRE Score,TOEFL Score,University Rating,SOP,LOR ,CGPA,Research,Chance of Admit ,Predicted
251,252,316,99,2,2.5,3.0,9.0,0,0.7,0.7418587244926775
252,253,318,100,2,2.5,3.5,8.54,1,0.71,0.7011562647122602
253,254,335,115,4,4.5,4.5,9.68,1,0.93,0.9498892325866253
254,255,321,114,4,4.0,5.0,9.12,0,0.85,0.8538714480691452
255,256,307,110,4,4.0,4.5,8.37,0,0.79,0.7035076148376258
256,257,309,99,3,4.0,4.0,8.56,0,0.76,0.6950774874678061
257,258,324,100,3,4.0,5.0,8.64,1,0.78,0.7659151654703154
258,259,326,102,4,5.0,5.0,8.76,1,0.77,0.7924473458383283
259,260,331,119,4,5.0,4.5,9.34,1,0.9,0.9069716288688898
260,261,327,108,5,5.0,3.5,9.13,1,0.87,0.8212141195122147
261,262,312,104,3,3.5,4.0,8.09,0,0.71,0.6520882653452222
262,263,308,103,2,2.5,4.0,8.36,1,0.7,0.6737075032949424
263,264,324,111,3,2.5,1.5,8.79,1,0.7,0.7258348741936382
264,265,325,110,2,3.0,2.5,8.76,1,0.75,0.7463971824689786
265,266,313,102,3,2.5,2.5,8.68,0,0.71,0.6888115606450356
266,267,312,105,2,2.0,2.5,8.45,0,0.72,0.6629475572019143
267,268,314,107,3,3.0,3.5,8.17,1,0.73,0.6613932039283208
268,269,327,113,4,4.5,5.0,9.14,0,0.83,0.8687903824908063
269,270,308,108,4,4.5,5.0,8.34,0,0.77,0.7099168001926799
270,271,306,105,2,2.5,3.0,8.22,1,0.72,0.6320765629206049
271,272,299,96,2,1.5,2.0,7.86,0,0.54,0.5229832332458006
272,273,294,95,1,1.5,1.5,7.64,0,0.49,0.46888107022556413
273,274,312,99,1,1.0,1.5,8.01,1,0.52,0.5666618770585652
274,275,315,100,1,2.0,2.5,7.95,0,0.58,0.5935031952144145
275,276,322,110,3,3.5,3.0,8.96,1,0.78,0.7780154830956754
276,277,329,113,5,5.0,4.5,9.45,1,0.89,0.902520987958058
277,278,320,101,2,2.5,3.0,8.62,0,0.7,0.706636922193332
278,279,308,103,2,3.0,3.5,8.49,0,0.66,0.67956645205772
279,280,304,102,2,3.0,4.0,8.73,0,0.67,0.7108447936574689
280,281,311,102,3,4.5,4.0,8.64,1,0.68,0.7179193690480514
281,282,317,110,3,4.0,4.5,9.11,1,0.8,0.8221840885087031
282,283,312,106,3,4.0,3.5,8.79,1,0.81,0.7363144165571791
283,284,321,111,3,2.5,3.0,8.9,1,0.8,0.7685736740136955
284,285,340,112,4,5.0,4.5,9.66,1,0.94,0.9526471493806357
285,286,331,116,5,4.0,4.0,9.26,1,0.93,0.8760613986651817
286,287,336,118,5,4.5,4.0,9.19,1,0.92,0.8840768870155196
287,288,324,114,5,5.0,4.5,9.08,1,0.89,0.8455268785494909
288,289,314,104,4,5.0,5.0,9.02,0,0.82,0.8031158179700157
289,290,313,109,3,4.0,3.5,9.0,0,0.79,0.7727939845788008
290,291,307,105,2,2.5,3.0,7.65,0,0.58,0.5606999256362526
291,292,300,102,2,1.5,2.0,7.87,0,0.56,0.5406429212342188
292,293,302,99,2,1.0,2.0,7.97,0,0.56,0.5502773169802158
293,294,312,98,1,3.5,3.0,8.18,1,0.64,0.6260390278381172
294,295,316,101,2,2.5,2.0,8.32,1,0.61,0.6350312964919897
295,296,317,100,2,3.0,2.5,8.57,0,0.68,0.6799777765137804
296,297,310,107,3,3.5,3.5,8.67,0,0.76,0.7176785922219957
297,298,320,120,3,4.0,4.5,9.11,0,0.86,0.8525322937110689
298,299,330,114,3,4.5,4.5,9.24,1,0.9,0.8791585765141741
299,300,305,112,3,3.0,3.5,8.65,0,0.71,0.7144384778191046
300,301,309,106,2,2.5,2.5,8.0,0,0.62,0.6010811372413842
301,302,319,108,2,2.5,3.0,8.76,0,0.66,0.7388400874911305
302,303,322,105,2,3.0,3.0,8.45,1,0.65,0.6995076033079011
303,304,323,107,3,3.5,3.5,8.55,1,0.73,0.7320972688750178
304,305,313,106,2,2.5,2.0,8.43,0,0.62,0.6540637469669592
305,306,321,109,3,3.5,3.5,8.8,1,0.74,0.76449623099984
306,307,323,110,3,4.0,3.5,9.1,1,0.79,0.8110873462716723
307,308,325,112,4,4.0,4.0,9.0,1,0.8,0.8192630860836387
308,309,312,108,3,3.5,3.0,8.53,0,0.69,0.6947217611575378
309,310,308,110,4,3.5,3.0,8.6,0,0.7,0.6992490665778854
310,311,320,104,3,3.0,3.5,8.74,1,0.76,0.7418536311079476
311,312,328,108,4,4.5,4.0,9.18,1,0.84,0.8409245171430273
312,313,311,107,4,4.5,4.5,9.0,1,0.78,0.7879830738416356
313,314,301,100,3,3.5,3.0,8.04,0,0.67,0.587305285652453
314,315,305,105,2,3.0,4.0,8.13,0,0.66,0.6426226993069131
315,316,308,104,2,2.5,3.0,8.07,0,0.65,0.614947859379813
316,317,298,101,2,1.5,2.0,7.86,0,0.54,0.5324015600697736
317,318,300,99,1,1.0,2.5,8.01,0,0.58,0.562652144314586
318,319,324,111,3,2.5,2.0,8.8,1,0.79,0.738936482802659
319,320,327,113,4,3.5,3.0,8.69,1,0.8,0.76165886280695
320,321,317,106,3,4.0,3.5,8.5,1,0.75,0.7103401877561284
321,322,323,104,3,4.0,4.0,8.44,1,0.73,0.7235191115665689
322,323,314,107,2,2.5,4.0,8.27,0,0.72,0.6852643568267789
323,324,305,102,2,2.0,2.5,8.18,0,0.62,0.6048984486207525
324,325,315,104,3,3.0,2.5,8.33,0,0.67,0.6537269508229557
325,326,326,116,3,3.5,4.0,9.14,1,0.81,0.8481745159703751
326,327,299,100,3,2.0,2.0,8.02,0,0.63,0.5539055265568962
327,328,295,101,2,2.5,2.0,7.86,0,0.69,0.5272225766409528
328,329,324,112,4,4.0,3.5,8.77,1,0.8,0.775421678618204
329,330,297,96,2,2.5,1.5,7.89,0,0.43,0.5121754039816668
330,331,327,113,3,3.5,3.0,8.66,1,0.8,0.7577810234598323
331,332,311,105,2,3.0,2.0,8.12,1,0.73,0.6079079660832525
332,333,308,106,3,3.5,2.5,8.21,1,0.75,0.6276516498641556
333,334,319,108,3,3.0,3.5,8.54,1,0.71,0.723075568190831
334,335,312,107,4,4.5,4.0,8.65,1,0.73,0.7332349296094982
335,336,325,111,4,4.0,4.5,9.11,1,0.83,0.8429466984227467
336,337,319,110,3,3.0,2.5,8.79,0,0.72,0.7364611599507915
337,338,332,118,5,5.0,5.0,9.47,1,0.94,0.9355427777502938
338,339,323,108,5,4.0,4.0,8.74,1,0.81,0.7716740147456314
339,340,324,107,5,3.5,4.0,8.66,1,0.81,0.7604273189519812
340,341,312,107,3,3.0,3.0,8.46,1,0.75,0.6824653681687094
341,342,326,110,3,3.5,3.5,8.76,1,0.79,0.7731814575184082
342,343,308,106,3,3.0,3.0,8.24,0,0.58,0.6424745109526722
343,344,305,103,2,2.5,3.5,8.13,0,0.59,0.6252614752077399
344,345,295,96,2,1.5,2.0,7.34,0,0.47,0.44655810998555756
345,346,316,98,1,1.5,2.0,7.43,0,0.49,0.5112283994094184
346,347,304,97,2,1.5,2.0,7.64,0,0.47,0.5084014236816623
347,348,299,94,1,1.0,1.0,7.34,0,0.42,0.42659713163660573
348,349,302,99,1,2.0,2.0,7.25,0,0.57,0.45893712015322263
349,350,313,101,3,2.5,3.0,8.04,0,0.62,0.6155491893062015
350,351,318,107,3,3.0,3.5,8.27,1,0.74,0.6835285763289161
351,352,325,110,4,3.5,4.0,8.67,1,0.73,0.7710546246594854
352,353,303,100,2,3.0,3.5,8.06,1,0.64,0.6054401542470318
353,354,300,102,3,3.5,2.5,8.17,0,0.63,0.5946862052063739
354,355,297,98,2,2.5,3.0,7.67,0,0.59,0.523853156770024
355,356,317,106,2,2.0,3.5,8.12,0,0.73,0.6577649943516404
356,357,327,109,3,3.5,4.0,8.77,1,0.79,0.7862412490113413
357,358,301,104,2,3.5,3.5,7.89,1,0.68,0.5891015941180644
358,359,314,105,2,2.5,2.0,7.64,0,0.7,0.5519054937101058
359,360,321,107,2,2.0,1.5,8.44,0,0.81,0.663446000751478
360,361,322,110,3,4.0,5.0,8.64,1,0.85,0.7847518191182612
361,362,334,116,4,4.0,3.5,9.54,1,0.93,0.9073525013442847
362,363,338,115,5,4.5,5.0,9.23,1,0.91,0.9104375688058264
363,364,306,103,2,2.5,3.0,8.36,0,0.69,0.6454848916865448
364,365,313,102,3,3.5,4.0,8.9,1,0.77,0.7544039831743414
365,366,330,114,4,4.5,3.0,9.17,1,0.86,0.8346832982242884
366,367,320,104,3,3.5,4.5,8.34,1,0.74,0.7146310712182569
367,368,311,98,1,1.0,2.5,7.46,0,0.57,0.5145397089435149
368,369,298,92,1,2.0,2.0,7.88,0,0.51,0.5147536132103583
369,370,301,98,1,2.0,3.0,8.03,1,0.67,0.5787324964270573
370,371,310,103,2,2.5,2.5,8.24,0,0.72,0.6273737800482957
371,372,324,110,3,3.5,3.0,9.22,1,0.89,0.8162280447257961
372,373,336,119,4,4.5,4.0,9.62,1,0.95,0.9420033784178443
373,374,321,109,3,3.0,3.0,8.54,1,0.79,0.7182153207462556
374,375,315,105,2,2.0,2.5,7.65,0,0.39,0.5664454388780946
375,376,304,101,2,2.0,2.5,7.66,0,0.38,0.5330361288661902
376,377,297,96,2,2.5,2.0,7.43,0,0.34,0.46452419615251017
377,378,290,100,1,1.5,2.0,7.56,0,0.47,0.4728605566845525
378,379,303,98,1,2.0,2.5,7.65,0,0.56,0.5224088231586861
379,380,311,99,1,2.5,3.0,8.43,1,0.71,0.6566682253430205
380,381,322,104,3,3.5,4.0,8.84,1,0.78,0.7720573521320055
381,382,319,105,3,3.0,3.5,8.67,1,0.73,0.7328471564140937
382,383,324,110,4,4.5,4.0,9.15,1,0.82,0.8325256914063162
383,384,300,100,3,3.0,3.5,8.26,0,0.62,0.6243854856284976
384,385,340,113,4,5.0,5.0,9.74,1,0.96,0.9771411772265686
385,386,335,117,5,5.0,5.0,9.82,1,0.96,0.985347040305681
386,387,302,101,2,2.5,3.5,7.96,0,0.46,0.5916918664541448
387,388,307,105,2,2.0,3.5,8.1,0,0.53,0.6298125375844172
388,389,296,97,2,1.5,2.0,7.8,0,0.49,0.5106647510458844
389,390,320,108,3,3.5,4.0,8.44,1,0.76,0.7251247165898866
390,391,314,102,2,2.0,2.5,8.24,0,0.64,0.6333749201129448
391,392,318,106,3,2.0,3.0,8.65,0,0.71,0.7167668043016229
392,393,326,112,4,4.0,3.5,9.12,1,0.84,0.8252677582896784
393,394,317,104,2,3.0,3.0,8.76,0,0.77,0.7257229309133928
394,395,329,111,4,4.5,4.0,9.23,1,0.89,0.8567222753133552
395,396,324,110,3,3.5,3.5,9.04,1,0.82,0.8047700041364045
396,397,325,107,3,3.0,3.5,9.11,1,0.84,0.8082242502244004
397,398,330,116,4,5.0,4.5,9.45,1,0.91,0.9118556805498566
398,399,312,103,3,3.5,4.0,8.78,0,0.67,0.7389344429019582
399,400,333,117,4,5.0,4.0,9.66,1,0.95,0.9364426188459891
400,401,304,100,2,3.5,3.0,8.22,0,0.63,0.6174792526678115
401,402,315,105,2,3.0,3.0,8.34,0,0.66,0.669172686858948
402,403,324,109,3,3.5,3.0,8.94,1,0.78,0.77769075005906
403,404,330,116,4,4.0,3.5,9.23,1,0.91,0.8580722535138658
404,405,311,101,3,2.0,2.5,7.64,1,0.62,0.5465670748109668
405,406,302,99,3,2.5,3.0,7.45,0,0.52,0.5092713472058861
406,407,322,103,4,3.0,2.5,8.02,1,0.61,0.6274279889852901
407,408,298,100,3,2.5,4.0,7.95,1,0.58,0.5906548801612459
408,409,297,101,3,2.0,4.0,7.67,1,0.57,0.5536395562856522
409,410,300,98,1,2.0,2.5,8.02,0,0.61,0.5633285775071522
410,411,301,96,1,3.0,4.0,7.56,0,0.54,0.5386373636253978
411,412,313,94,2,2.5,1.5,8.13,0,0.56,0.5753468288788106
412,413,314,102,4,2.5,2.0,7.88,1,0.59,0.5758958262061329
413,414,317,101,3,3.0,2.0,7.94,1,0.49,0.5890782821579652
414,415,321,110,4,3.5,4.0,8.35,1,0.72,0.7204817637133605
415,416,327,106,4,4.0,4.5,8.75,1,0.76,0.7892966097442455
416,417,315,104,3,4.0,2.5,8.1,0,0.65,0.6257247966655517
417,418,316,103,3,3.5,2.0,7.68,0,0.52,0.5587202594445859
418,419,309,111,2,2.5,4.0,8.03,0,0.6,0.6521066002033029
419,420,308,102,2,2.0,3.5,7.98,1,0.58,0.6095711082259161
420,421,299,100,3,2.0,3.0,7.42,0,0.42,0.4999667306011717
421,422,321,112,3,3.0,4.5,8.95,1,0.77,0.8136718272510564
422,423,322,112,4,3.5,2.5,9.02,1,0.73,0.7786504211505383
423,424,334,119,5,4.5,5.0,9.54,1,0.94,0.9506758438570584
424,425,325,114,5,4.0,5.0,9.46,1,0.91,0.9070295352466822
425,426,323,111,5,4.0,5.0,9.86,1,0.92,0.9470970569722361
426,427,312,106,3,3.0,5.0,8.57,0,0.71,0.741575966987762
427,428,310,101,3,3.5,5.0,8.65,1,0.71,0.7364555879086998
428,429,316,103,2,2.0,4.5,8.74,0,0.69,0.7521903059202382
429,430,340,115,5,5.0,4.5,9.06,1,0.95,0.8821227447191955
430,431,311,104,3,4.0,3.5,8.13,1,0.74,0.6440113857557632
431,432,320,112,2,3.5,3.5,8.78,1,0.73,0.7666410767384582
432,433,324,112,4,4.5,4.0,9.22,1,0.86,0.8462622380702003
433,434,316,111,4,4.0,5.0,8.54,0,0.71,0.7603559535228688
434,435,306,103,3,3.5,3.0,8.21,0,0.64,0.6278236424547878
435,436,309,105,2,2.5,4.0,7.68,0,0.55,0.592800376591768
436,437,310,110,1,1.5,4.0,7.23,1,0.58,0.5469277863269117
437,438,317,106,1,1.5,3.5,7.65,1,0.61,0.596148204161548
438,439,318,110,1,2.5,3.5,8.54,1,0.67,0.7245975389819739
439,440,312,105,2,1.5,3.0,8.46,0,0.66,0.6751851920590193
440,441,305,104,2,2.5,1.5,7.79,0,0.53,0.5364207747274514
441,442,332,112,1,1.5,3.0,8.66,1,0.79,0.7634925525796183
442,443,331,116,4,4.5,4.5,9.44,1,0.92,0.912001403993119
443,444,321,114,5,4.5,4.5,9.16,1,0.87,0.84809687879057
444,445,324,113,5,4.0,5.0,9.25,1,0.92,0.8752382220790027
445,446,328,116,5,4.5,5.0,9.08,1,0.91,0.8703693963883694
446,447,327,118,4,5.0,5.0,9.67,1,0.93,0.9498834885099914
447,448,320,108,3,3.5,5.0,8.97,1,0.84,0.8172512027089294
448,449,312,109,2,2.5,4.0,9.02,0,0.8,0.7822939747368962
449,450,315,101,3,3.5,4.5,9.13,0,0.79,0.798203573523689
450,451,320,112,4,3.0,4.5,8.86,1,0.82,0.7997359988988189
451,452,324,113,4,4.5,4.5,9.25,1,0.89,0.8642932003376043
452,453,328,116,4,5.0,3.5,9.6,1,0.93,0.9030222656770475
453,454,319,103,3,2.5,4.0,8.76,1,0.73,0.7507374413429031
454,455,310,105,2,3.0,3.5,8.01,0,0.71,0.6268138979795475
455,456,305,102,2,1.5,2.5,7.64,0,0.59,0.5342333666207182
456,457,299,100,2,2.0,2.0,7.88,0,0.51,0.5358089429370136
457,458,295,99,1,2.0,1.5,7.57,0,0.37,0.47237557218630855
458,459,312,100,1,3.0,3.0,8.53,1,0.69,0.675104767989851
459,460,329,113,4,4.0,3.5,9.36,1,0.89,0.8655415314262438
460,461,319,105,4,4.0,4.5,8.66,1,0.77,0.7569004817888487
461,462,301,102,3,2.5,2.0,8.13,1,0.68,0.5782811200572882
462,463,307,105,4,3.0,3.0,7.94,0,0.62,0.5990496797436391
463,464,304,107,3,3.5,3.0,7.86,0,0.57,0.5873540724911988
464,465,298,97,2,2.0,3.0,7.21,0,0.45,0.4634871625795496
465,466,305,96,4,3.0,4.5,8.26,0,0.54,0.6501385184616622
466,467,314,99,4,3.5,4.5,8.73,1,0.71,0.739508483730626
467,468,318,101,5,3.5,5.0,8.78,1,0.78,0.7716780408999488
468,469,323,110,4,4.0,5.0,8.88,1,0.81,0.8180768442060868
469,470,326,114,4,4.0,3.5,9.16,1,0.86,0.8351264656064448
470,471,320,110,5,4.0,4.0,9.27,1,0.87,0.8379638337993347
471,472,311,103,3,2.0,4.0,8.09,0,0.64,0.6448499063516193
472,473,327,116,4,4.0,4.5,9.48,1,0.9,0.9070986414604905
473,474,316,102,2,4.0,3.5,8.15,0,0.67,0.6534199086876518
474,475,308,105,4,3.0,2.5,7.95,1,0.67,0.5908356076769148
475,476,300,101,3,3.5,2.5,7.88,0,0.59,0.5548562974239313
476,477,304,104,3,2.5,2.0,8.12,0,0.62,0.5885836927281769
477,478,309,105,4,3.5,2.0,8.18,0,0.65,0.6119229979076355
478,479,318,103,3,4.0,4.5,8.49,1,0.71,0.7279354936570215
479,480,325,110,4,4.5,4.0,8.96,1,0.79,0.8102683525187881
480,481,321,102,3,3.5,4.0,9.01,1,0.8,0.7870412099341788
481,482,323,107,4,3.0,2.5,8.48,1,0.78,0.6985670123265311
482,483,328,113,4,4.0,2.5,8.77,1,0.83,0.7633570563020822
483,484,304,103,5,5.0,3.0,7.92,0,0.71,0.5883251627332955
484,485,317,106,3,3.5,3.0,7.89,1,0.73,0.6188178184528375
485,486,311,101,2,2.5,3.5,8.34,1,0.7,0.6615319576489251
486,487,319,102,3,2.5,2.5,8.37,0,0.68,0.6625544159234571
487,488,327,115,4,3.5,4.0,9.14,0,0.79,0.8481326988542879
488,489,322,112,3,3.0,4.0,8.62,1,0.76,0.7615089092503307
489,490,302,110,3,4.0,4.5,8.5,0,0.65,0.7088000337873828
490,491,307,105,2,2.5,4.5,8.12,1,0.67,0.6568797285543742
491,492,297,99,4,3.0,3.5,7.81,0,0.54,0.5569668370621086
492,493,298,101,4,2.5,4.5,7.69,1,0.53,0.5712000620731783
493,494,300,95,2,3.0,1.5,8.22,1,0.62,0.5602584140575582
494,495,301,99,3,2.5,2.0,8.45,1,0.68,0.6126123574789624
495,496,332,108,5,4.5,4.0,9.02,1,0.87,0.8294519485352687
496,497,337,117,5,5.0,5.0,9.87,1,0.96,0.9964147265059786
497,498,330,120,5,4.5,5.0,9.56,1,0.93,0.946395956271906
498,499,312,103,4,4.0,5.0,8.43,0,0.73,0.7181749485907964
499,500,327,113,4,4.5,4.5,9.04,0,0.84,0.8440552558404324
